                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1871.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1862.48      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.01     65.68      1.03
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    139.60      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1757.54      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03   1170.53      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1805.96      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05    958.53      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30    649.10      1.00
 a_raw_init[9]      0.59      0.01      0.59      0.58      0.60    633.64      1.00
a_raw_init[10]      0.44      0.01      0.44      0.43      0.45    742.91      1.00
a_raw_init[11]      0.24      0.01      0.24      0.23      0.25   1434.94      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20    941.73      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    629.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    396.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    299.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    217.79      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    180.02      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    162.24      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    143.68      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    128.29      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    117.43      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    109.19      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    106.20      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    102.80      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     92.11      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     89.43      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     84.91      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     81.14      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     79.34      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     76.53      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     74.17      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     72.80      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     71.22      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     70.68      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     71.17      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     69.55      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     69.30      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     68.78      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     68.12      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     69.02      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     67.53      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     67.75      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     66.72      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     66.56      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     66.73      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     64.32      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     63.10      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     60.94      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     59.79      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     58.57      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     58.27      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     56.85      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     56.25      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     54.07      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     53.95      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     52.29      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     50.77      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     49.70      1.01
    beta_1[46]      0.02      0.01      0.03      0.02      0.03     48.79      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     47.17      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.03     46.09      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     44.88      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     44.06      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     43.20      1.03
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     43.47      1.03
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     42.48      1.03
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     42.52      1.03
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     41.22      1.03
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     40.27      1.03
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     40.36      1.04
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     39.51      1.04
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     39.76      1.04
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     39.56      1.04
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     40.03      1.04
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     40.25      1.04
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     39.64      1.05
    beta_1[64]      0.03      0.01      0.03      0.03      0.04     39.75      1.05
    beta_1[65]      0.03      0.01      0.04      0.03      0.04     39.52      1.05
    beta_1[66]      0.04      0.01      0.04      0.03      0.04     39.72      1.05
    beta_1[67]      0.04      0.01      0.04      0.03      0.04     39.15      1.05
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     39.12      1.05
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     38.66      1.05
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     39.29      1.05
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     38.99      1.05
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     40.36      1.05
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     41.63      1.05
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     42.23      1.05
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     41.63      1.05
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     41.72      1.05
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     42.09      1.05
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     42.64      1.05
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     43.01      1.05
    beta_1[80]      0.04      0.00      0.04      0.03      0.05     43.04      1.05
    beta_1[81]      0.04      0.00      0.04      0.03      0.05     44.90      1.05
    beta_1[82]      0.04      0.00      0.04      0.03      0.05     45.48      1.05
    beta_1[83]      0.04      0.00      0.04      0.03      0.05     46.36      1.05
    beta_1[84]      0.04      0.00      0.04      0.04      0.05     48.10      1.05
    beta_1[85]      0.04      0.00      0.04      0.03      0.05     49.98      1.04
    beta_1[86]      0.04      0.00      0.04      0.03      0.05     51.61      1.04
    beta_1[87]      0.04      0.00      0.04      0.04      0.05     53.08      1.04
    beta_1[88]      0.04      0.00      0.04      0.04      0.05     54.25      1.04
    beta_1[89]      0.04      0.00      0.04      0.04      0.05     54.79      1.03
    beta_1[90]      0.04      0.00      0.04      0.04      0.05     54.68      1.03
    beta_1[91]      0.04      0.00      0.04      0.04      0.05     56.93      1.03
