                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1782.34      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.67      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1994.53      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1020.13      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    934.39      1.00
 a_raw_init[5]      0.64      0.00      0.64      0.63      0.64    635.55      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.27    522.90      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.10      0.11    521.58      1.00
 a_raw_init[8]      0.57      0.01      0.57      0.56      0.57    575.21      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.43    525.68      1.00
a_raw_init[10]      0.21      0.01      0.21      0.19      0.21    695.42      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39   1000.65      1.00
a_raw_init[12]      0.42      0.01      0.42      0.41      0.43    725.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    878.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    514.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    364.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    304.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    246.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    216.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    198.58      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    176.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    171.62      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    165.46      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    158.01      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    149.36      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    145.17      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    144.10      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    139.68      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    136.85      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    134.90      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    138.21      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    137.41      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    137.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    135.85      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    135.17      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    135.02      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    133.11      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    131.33      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    132.75      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    130.74      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    131.86      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    132.03      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    130.64      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    130.48      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    128.31      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    128.29      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    126.50      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    125.90      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    122.71      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    121.47      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    121.76      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    121.54      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    120.98      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    119.11      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    118.06      1.00
    beta_1[42]      0.01      0.00      0.02      0.01      0.02    120.22      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    120.34      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    119.15      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    119.72      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    119.53      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    121.31      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    123.49      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    125.38      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    125.86      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    125.40      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    125.44      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    126.30      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    127.86      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    128.76      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    128.90      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    131.31      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    133.74      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    134.24      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    136.55      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    139.30      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    137.56      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    137.79      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    141.48      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    143.62      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    145.27      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    150.47      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    148.38      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    154.21      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    154.21      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    158.12      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    166.91      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    176.32      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    182.47      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    195.99      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    202.05      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    210.34      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    216.84      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    231.87      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    242.30      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    247.18      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    259.41      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    274.24      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    292.26      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    304.62      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    317.33      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    335.47      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    355.42      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    365.35      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    395.87      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    421.36      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    454.70      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    489.94      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    533.19      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    577.60      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    631.62      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    621.71      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    639.92      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    615.63      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    643.24      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    661.93      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    765.81      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    763.49      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    757.54      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    809.36      1.00
