                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1116.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.52      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1240.52      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10    988.40      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08    966.96      1.01
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1067.85      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1140.07      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.27      0.29   1081.41      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73   1001.35      1.00
 a_raw_init[9]      0.53      0.01      0.53      0.52      0.54   1198.34      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39   1367.50      1.00
a_raw_init[11]      0.67      0.01      0.67      0.67      0.68   1994.14      1.00
a_raw_init[12]      0.72      0.01      0.72      0.71      0.73   1872.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1682.16      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1292.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1055.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    865.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    715.72      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    629.17      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    560.07      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    500.31      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    487.63      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    434.65      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    444.96      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    399.44      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    371.10      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    370.47      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    353.08      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    329.96      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    304.63      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    303.85      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    297.68      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    287.55      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    284.72      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    281.37      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    279.91      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    267.68      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    262.57      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    269.32      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    266.82      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    269.11      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    265.69      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    258.65      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    258.74      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    253.35      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    244.45      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    251.81      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    246.82      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    244.16      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    243.75      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    244.82      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    250.33      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    248.02      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    249.61      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    247.81      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    247.86      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    244.98      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    241.00      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    242.01      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    241.02      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    240.50      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    238.40      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    241.97      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    236.14      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    222.27      1.00
