                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2018.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1778.30      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20    935.74      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94    976.92      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18   1024.35      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1156.62      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2015.35      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.23      0.24   1118.14      1.00
 a_raw_init[8]      0.39      0.00      0.39      0.38      0.40    923.11      1.01
 a_raw_init[9]      0.36      0.01      0.36      0.35      0.37    781.24      1.00
a_raw_init[10]      0.36      0.01      0.36      0.35      0.37    686.94      1.00
a_raw_init[11]      0.42      0.01      0.42      0.41      0.43    920.71      1.00
a_raw_init[12]      0.43      0.01      0.43      0.42      0.44    915.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1296.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    795.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    572.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    479.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    394.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    350.63      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    336.47      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    309.93      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    271.88      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    261.64      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    240.95      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    229.70      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    214.43      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    200.63      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    198.09      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    194.72      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    188.66      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    182.45      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    181.57      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    181.95      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    178.18      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    172.52      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    167.05      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    166.83      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    162.89      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    169.15      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    168.11      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    162.27      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    159.77      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    164.50      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    159.15      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    156.73      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    155.35      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    156.69      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    154.17      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    151.98      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    148.47      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    147.43      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    146.14      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    140.96      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    135.24      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    131.87      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    132.81      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    128.88      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    128.55      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    125.24      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    119.80      1.01
    beta_1[47]      0.03      0.00      0.02      0.02      0.03    120.43      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    120.75      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    120.23      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    120.35      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    122.88      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    123.77      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    124.54      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    127.82      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    134.71      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    137.04      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    136.32      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    142.81      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    149.71      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    155.91      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    157.99      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    162.18      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    171.02      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    176.28      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    182.26      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    200.11      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    205.64      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    214.34      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    227.01      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    240.62      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    254.16      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    274.54      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    294.07      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    324.10      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    366.11      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    374.80      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    417.18      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    483.25      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    541.57      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    608.03      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    638.76      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    714.15      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    756.51      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    775.02      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    877.91      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    900.57      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    857.31      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    905.56      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    930.31      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    996.47      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1023.15      1.00
