                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1986.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1877.56      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1110.67      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    934.11      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    870.71      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.18    752.92      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.14    820.95      1.00
 a_raw_init[7]      0.52      0.01      0.52      0.51      0.53    968.32      1.00
 a_raw_init[8]      0.64      0.01      0.64      0.63      0.65    998.42      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.50      0.52   1041.93      1.00
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40   1177.70      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31   1317.50      1.00
a_raw_init[12]      0.28      0.01      0.28      0.26      0.28   1101.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1566.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1079.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    835.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    721.67      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    593.37      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    536.97      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    452.39      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    407.07      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    365.79      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    332.31      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    283.10      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    265.52      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    250.55      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    240.98      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    229.27      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    217.56      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    219.40      1.00
