                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1813.78      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1578.37      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    679.32      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    696.21      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    598.89      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    501.57      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06    524.54      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    557.69      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.10    453.39      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11    380.98      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12    427.79      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    800.33      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11    720.22      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1317.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    699.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    423.28      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    319.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    273.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    222.71      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    183.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    151.91      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    136.34      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    123.61      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    107.56      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     96.95      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     75.48      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01     61.34      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01     55.43      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     52.91      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     48.14      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     49.91      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     47.42      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     49.05      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     48.27      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     47.32      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     46.93      1.03
    beta_1[23]      0.01      0.00      0.01      0.00      0.01     47.06      1.03
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     47.99      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     50.10      1.03
