                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2000.18      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1968.56      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   2042.69      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2033.82      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   2291.45      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   2450.60      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2040.00      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.16      0.17   2042.66      1.00
 a_raw_init[9]      0.15      0.01      0.15      0.14      0.16   1880.09      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1759.80      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   2054.55      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1751.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1676.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1427.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1433.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1163.02      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    946.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    789.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    721.32      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    634.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    548.25      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    538.54      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    523.21      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    517.70      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    496.80      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    456.16      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    440.14      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    414.42      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    407.01      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    384.73      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    386.90      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    369.84      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    363.41      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    362.06      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    369.34      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    360.89      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    351.76      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    343.97      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    368.91      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    360.26      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    365.38      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    352.16      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    349.36      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    332.48      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    336.01      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    336.11      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    335.59      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    340.45      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    345.56      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    355.01      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    358.44      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    354.26      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    349.99      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    341.62      1.00
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    327.24      1.00
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    326.09      1.00
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    319.70      1.00
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01    307.42      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    311.78      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    306.02      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    316.99      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    322.46      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    318.96      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    311.71      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    313.07      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    300.62      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    298.39      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    302.04      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    296.87      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    294.33      1.00
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    304.77      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    306.10      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    312.35      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.01    297.01      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.01    293.49      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    292.78      1.00
    beta_1[64]      0.01      0.00      0.01     -0.00      0.01    297.71      1.00
    beta_1[65]      0.01      0.00      0.01     -0.00      0.01    297.38      1.00
    beta_1[66]      0.01      0.00      0.01     -0.00      0.02    294.64      1.00
    beta_1[67]      0.01      0.00      0.01     -0.00      0.01    303.81      1.00
    beta_1[68]      0.01      0.00      0.01     -0.00      0.01    306.68      1.00
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    307.62      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.02    300.37      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    310.61      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    320.97      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    334.85      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    347.38      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.01    365.39      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    371.00      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    365.65      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    369.98      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    373.63      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    385.82      1.00
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    380.83      1.00
    beta_1[82]      0.01      0.00      0.01     -0.00      0.01    388.38      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    393.52      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    399.54      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    401.29      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    418.99      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    438.77      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    441.19      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    454.99      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    461.40      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    491.35      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    490.09      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    481.65      1.01
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    476.74      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    479.66      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    477.19      1.01
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    469.60      1.01
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    469.66      1.01
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    465.76      1.01
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    476.54      1.01
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    464.49      1.01
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    457.45      1.01
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    488.74      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    491.01      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    488.68      1.01
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    499.94      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    480.62      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    498.40      1.01
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    493.25      1.01
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    513.04      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    523.68      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    541.11      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    545.55      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    531.27      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    562.55      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    570.71      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    610.09      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    605.53      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    599.72      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    585.96      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    594.06      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    641.50      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    679.18      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    734.72      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    744.11      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    733.11      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    694.29      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    728.94      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    730.80      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    722.81      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    717.60      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    684.21      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    718.85      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    736.70      1.00
