                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.49      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   2230.97      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   2366.82      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2077.75      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1262.99      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.17    681.97      1.01
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.05    217.75      1.01
 a_raw_init[8]      0.13      0.01      0.13      0.12      0.15     67.83      1.03
 a_raw_init[9]      0.02      0.01      0.02      0.00      0.03     38.70      1.04
a_raw_init[10]      0.16      0.01      0.16      0.15      0.18     73.14      1.02
a_raw_init[11]      0.07      0.01      0.07      0.06      0.07   1590.78      1.00
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06    639.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1291.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1042.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    721.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    540.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    443.04      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    359.70      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    329.36      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    300.71      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    278.40      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    259.58      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    254.71      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    233.23      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    226.82      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    217.99      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    209.57      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    205.98      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    201.14      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    193.24      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    196.20      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    191.22      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    193.96      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    182.98      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    180.95      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    179.77      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    179.20      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    181.79      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    182.07      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    184.54      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    185.73      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    181.84      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    179.25      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    179.18      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    179.05      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    177.59      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    172.95      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    172.63      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    177.36      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    178.48      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    178.67      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    182.80      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    185.79      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    187.19      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    189.42      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    196.95      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    202.17      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    207.67      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    209.54      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    202.14      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    199.00      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    202.07      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    201.14      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    202.29      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    205.05      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    210.82      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    211.71      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    203.75      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    204.06      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    208.70      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    210.06      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    221.63      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    223.61      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    221.75      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    220.77      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    231.69      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    243.45      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    254.54      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    262.58      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    273.62      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    275.82      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    289.82      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    296.54      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    302.35      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    347.56      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    379.65      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    398.76      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    405.81      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    413.12      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    458.78      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    471.31      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    523.48      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    507.74      1.00
