                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1201.89      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2014.95      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1098.61      1.00
a_raw_init[3]      0.38      0.00      0.38      0.37      0.38   1318.64      1.00
a_raw_init[4]      0.60      0.00      0.60      0.60      0.61   1772.00      1.00
a_raw_init[5]      0.71      0.00      0.71      0.70      0.72   2020.66      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1410.12      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1023.23      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    763.63      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    573.12      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    505.28      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    403.20      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    369.46      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    359.74      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    341.25      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    332.85      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    335.57      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    301.88      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    292.72      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    283.14      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    272.52      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    250.09      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    226.68      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    224.60      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    207.55      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    206.23      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    197.92      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    201.88      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    197.20      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    188.70      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    187.46      1.00
