                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2022.60      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1978.64      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    152.94      1.00
a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    593.30      1.00
a_raw_init[4]      0.62      0.00      0.62      0.61      0.62    995.17      1.00
a_raw_init[5]      0.47      0.00      0.47      0.47      0.48    360.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    682.72      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    360.31      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    287.59      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    252.45      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    251.21      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    232.52      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    204.23      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    175.77      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    156.65      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    151.44      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    134.56      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    126.59      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    121.15      1.01
