                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1534.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    779.01      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.09   1614.40      1.00
a_raw_init[3]      0.61      0.00      0.61      0.60      0.62   1760.44      1.00
a_raw_init[4]      0.67      0.00      0.67      0.66      0.67   2627.44      1.00
a_raw_init[5]      0.70      0.00      0.70      0.69      0.71   1965.89      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1542.62      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1090.97      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    757.31      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    721.15      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    626.08      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    508.42      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    459.87      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    437.39      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    394.56      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    379.47      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    360.42      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    362.78      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    333.61      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    334.23      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    317.93      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    292.36      1.00
   beta_1[16]      0.01      0.00      0.00     -0.00      0.01    280.90      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    268.30      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    267.37      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    251.22      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    243.41      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    232.42      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    222.97      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    224.91      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    227.13      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    227.68      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    223.76      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    219.84      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    210.24      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    210.34      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    213.21      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    208.01      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    206.29      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    210.10      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    217.38      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    207.82      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    210.33      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    209.96      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    209.18      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    215.76      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    231.44      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    253.62      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    255.55      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    249.88      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    262.48      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    259.15      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    271.79      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    277.27      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    284.63      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    287.84      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    292.39      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    298.41      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    301.65      1.00
   beta_1[53]      0.02      0.00      0.01      0.01      0.02    304.35      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    309.08      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    297.37      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    296.56      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    316.43      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    316.26      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    305.74      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    297.48      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    281.01      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    271.41      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    267.00      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    265.92      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    274.12      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    269.04      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    278.06      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    273.92      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    295.09      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    299.60      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    307.93      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    310.39      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    330.62      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    318.01      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    325.01      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    347.09      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    342.87      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    396.58      1.00
