                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1726.37      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.57      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1719.41      1.00
a_raw_init[3]      0.70      0.00      0.70      0.70      0.71   1748.39      1.00
a_raw_init[4]      0.52      0.00      0.52      0.52      0.53   2433.78      1.00
a_raw_init[5]      0.43      0.00      0.43      0.42      0.44   2095.73      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1128.09      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1173.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    863.39      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    660.86      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    608.13      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    523.37      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    478.41      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    447.39      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    435.96      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    402.18      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    389.83      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    364.20      1.00
