                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1991.24      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1909.52      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1368.55      1.00
a_raw_init[3]      0.30      0.00      0.30      0.29      0.30   1248.84      1.00
a_raw_init[4]      0.39      0.00      0.39      0.38      0.39   1892.10      1.00
a_raw_init[5]      0.43      0.00      0.43      0.42      0.44   1690.76      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1578.82      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1155.78      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    792.90      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    653.17      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    503.70      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    364.78      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    341.16      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    281.67      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    345.20      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    325.18      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    283.67      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    236.94      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    233.69      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    216.56      1.00
