                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1821.18      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1511.14      1.00
a_raw_init[2]      0.35      0.00      0.35      0.35      0.36   1658.88      1.00
a_raw_init[3]      0.63      0.00      0.63      0.62      0.63   1509.98      1.00
a_raw_init[4]      0.19      0.00      0.19      0.19      0.20   1829.54      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2005.81      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1348.04      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1078.23      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    816.58      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    621.76      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    482.27      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    440.67      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    370.81      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    353.86      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    319.20      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    303.39      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    288.00      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    266.09      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    235.93      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    225.81      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    206.64      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    191.28      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    183.76      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    169.97      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    173.31      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    167.07      1.01
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    168.20      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    163.45      1.02
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    168.80      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    164.44      1.02
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    166.75      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    169.53      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    180.91      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    185.90      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    188.00      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    184.32      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    178.43      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    181.84      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    189.78      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    182.50      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    190.77      1.02
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    204.24      1.02
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    203.93      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    198.35      1.02
