                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.31      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.00      1.00
a_raw_init[2]      0.21      0.00      0.21      0.20      0.22   1995.64      1.00
a_raw_init[3]      0.88      0.00      0.88      0.87      0.89   1790.74      1.00
a_raw_init[4]      0.51      0.00      0.51      0.50      0.51   2422.10      1.00
a_raw_init[5]      0.33      0.00      0.33      0.32      0.34   1535.65      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1247.94      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1002.07      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    871.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    853.81      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    740.84      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    661.75      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    526.76      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    474.91      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    467.80      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    447.89      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    439.94      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    423.70      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    431.90      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    422.13      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    403.91      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    390.10      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    381.84      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    357.33      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    343.76      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    327.02      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    332.67      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    323.63      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    310.53      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    316.40      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    308.60      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    307.97      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    298.94      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    292.33      1.00
   beta_1[28]      0.01      0.00      0.02      0.01      0.02    290.01      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    290.72      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    283.94      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    274.96      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    269.85      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    267.36      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    273.74      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    277.55      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    275.30      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    284.45      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    284.33      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    289.89      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    284.12      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    284.03      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    290.22      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    280.16      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    281.01      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    277.91      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    284.28      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    281.85      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    288.53      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    300.02      1.00
