                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.16      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.38      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1643.39      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1752.39      1.00
a_raw_init[4]      0.38      0.00      0.38      0.37      0.39   1916.29      1.00
a_raw_init[5]      0.49      0.00      0.49      0.48      0.50   1740.92      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1194.08      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1019.96      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    861.49      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    824.01      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    669.28      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    586.30      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    520.09      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    472.24      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    454.44      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    435.69      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    411.23      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    375.62      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    363.27      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    349.63      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    328.69      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    305.01      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    281.06      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    285.52      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    288.06      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    255.61      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    244.13      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    237.20      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    239.72      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    242.78      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    244.55      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    239.71      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    248.29      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    234.06      1.00
   beta_1[28]      0.02      0.00      0.02      0.02      0.03    235.81      1.00
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    234.59      1.00
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    234.35      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    234.54      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.03    232.14      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    235.44      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    239.83      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    254.88      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    258.42      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    259.27      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    261.78      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    255.41      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    253.70      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    255.90      1.00
   beta_1[42]      0.03      0.00      0.03      0.03      0.04    244.73      1.00
   beta_1[43]      0.03      0.00      0.03      0.03      0.04    244.55      1.00
   beta_1[44]      0.03      0.00      0.03      0.03      0.04    241.59      1.00
   beta_1[45]      0.04      0.00      0.04      0.03      0.04    238.59      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.04    228.18      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.04    238.99      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.05    234.46      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.05    222.95      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    228.61      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    224.19      1.00
