                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1657.00      1.00
a_raw_init[2]      0.30      0.00      0.30      0.29      0.30   1454.86      1.00
a_raw_init[3]      0.46      0.00      0.46      0.45      0.47   1621.18      1.00
a_raw_init[4]      0.11      0.00      0.11      0.11      0.12   1493.11      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2031.15      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1482.72      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1125.82      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    849.75      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    682.95      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    585.78      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    543.45      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    482.62      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    437.01      1.00
    beta_1[8]      0.01      0.00      0.00      0.00      0.01    403.02      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    387.28      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    369.59      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    341.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    315.24      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    299.95      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    280.49      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    249.23      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    238.26      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    221.72      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    223.28      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    208.34      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    199.90      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    193.37      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    187.27      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    185.64      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    185.22      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    176.30      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    176.70      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    180.35      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    176.80      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    177.48      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    175.37      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    176.73      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    181.13      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    179.22      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    181.89      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    188.38      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    196.62      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    199.56      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    203.53      1.00
