                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.09      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2060.52      1.00
a_raw_init[2]      0.12      0.00      0.12      0.11      0.13   1006.64      1.00
a_raw_init[3]      1.20      0.00      1.20      1.19      1.21   1357.82      1.00
a_raw_init[4]      0.70      0.00      0.70      0.70      0.71   1841.04      1.00
a_raw_init[5]      0.46      0.00      0.46      0.45      0.47   1707.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1444.25      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1092.05      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    801.83      1.02
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    691.64      1.02
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    599.43      1.02
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    530.22      1.02
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    449.18      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    419.25      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    390.38      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    378.45      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    379.78      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    359.86      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    358.23      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    350.01      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    328.30      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    318.51      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    316.01      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    309.82      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    316.59      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    308.46      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    297.66      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    294.98      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    279.52      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    293.39      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    256.67      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    239.91      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    236.48      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    230.78      1.01
