                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1931.66      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.70      1.00
a_raw_init[2]      0.48      0.00      0.48      0.47      0.49   1392.08      1.00
a_raw_init[3]      0.46      0.00      0.46      0.45      0.47   1297.69      1.00
a_raw_init[4]      0.30      0.00      0.30      0.30      0.31   1778.30      1.00
a_raw_init[5]      0.23      0.00      0.23      0.22      0.24   1778.62      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1451.45      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1087.02      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    912.54      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    745.31      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    615.12      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    508.22      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    472.85      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    437.39      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    402.35      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    386.49      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    363.26      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    344.40      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    340.18      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    318.62      1.00
