                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1789.52      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1708.12      1.00
a_raw_init[2]      0.12      0.00      0.12      0.12      0.13   1007.78      1.00
a_raw_init[3]      0.73      0.00      0.73      0.72      0.74   1169.60      1.00
a_raw_init[4]      0.37      0.00      0.37      0.36      0.38   1588.68      1.00
a_raw_init[5]      0.20      0.00      0.20      0.19      0.20   1336.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1286.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    988.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    820.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    763.83      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    648.98      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    588.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    537.43      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    516.89      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    465.94      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    433.02      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    404.64      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    387.84      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    372.07      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    365.19      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    342.92      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    334.04      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    318.07      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    313.13      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    285.60      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    259.33      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    277.39      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    267.93      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    273.20      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    258.88      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    275.89      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    262.67      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    260.75      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    264.35      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    252.33      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    260.23      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    273.57      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    274.87      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    289.40      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    289.33      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    280.92      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    276.65      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    281.01      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    266.51      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    264.38      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    274.15      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    281.45      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    285.73      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    261.63      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    267.50      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    283.36      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    281.40      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    271.50      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    285.71      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    284.83      1.00
