                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1282.65      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1434.73      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1982.93      1.00
a_raw_init[3]      0.41      0.00      0.41      0.41      0.42    942.53      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.53   1314.94      1.00
a_raw_init[5]      0.58      0.00      0.58      0.57      0.59   1228.98      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1483.94      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    995.48      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    670.89      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    606.80      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    542.23      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    478.30      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    462.84      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    403.73      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    375.85      1.01
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    343.79      1.02
   beta_1[10]      0.00      0.00      0.00      0.00      0.01    321.90      1.02
