                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1947.49      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.34      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1219.60      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1348.65      1.00
a_raw_init[4]      0.13      0.00      0.13      0.12      0.13   1714.11      1.00
a_raw_init[5]      0.12      0.00      0.12      0.11      0.13   1306.59      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1587.31      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1035.05      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    942.50      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    792.81      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    681.38      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    620.03      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    538.65      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    525.37      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    444.09      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    408.21      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    384.95      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    345.67      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    333.24      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    314.69      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    267.81      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    245.04      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    235.33      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    227.87      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    203.72      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    199.99      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    189.50      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    185.11      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    179.33      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    183.22      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    173.34      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    161.56      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    156.34      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    159.14      1.01
   beta_1[28]      0.01      0.00      0.00     -0.00      0.01    153.70      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    149.76      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    143.54      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    146.76      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    145.47      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    144.32      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    136.60      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    125.82      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    126.09      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    130.26      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    130.56      1.01
   beta_1[39]      0.01      0.01      0.01     -0.00      0.01    130.82      1.01
   beta_1[40]      0.01      0.01      0.01     -0.00      0.01    127.25      1.01
   beta_1[41]      0.01      0.01      0.01     -0.00      0.01    125.00      1.01
   beta_1[42]      0.01      0.01      0.01     -0.00      0.02    130.21      1.01
   beta_1[43]      0.01      0.01      0.01     -0.00      0.02    128.26      1.01
   beta_1[44]      0.01      0.01      0.01     -0.00      0.02    126.80      1.01
   beta_1[45]      0.01      0.01      0.01     -0.00      0.02    119.12      1.01
   beta_1[46]      0.01      0.01      0.01     -0.00      0.02    119.55      1.01
   beta_1[47]      0.01      0.01      0.01     -0.00      0.02    125.67      1.01
