                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.21      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.86      1.00
a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1372.32      1.00
a_raw_init[3]      0.68      0.00      0.68      0.68      0.69   1488.47      1.00
a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1798.62      1.00
a_raw_init[5]      0.33      0.00      0.33      0.32      0.33   1703.63      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1618.20      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1101.51      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    906.65      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    855.36      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    711.46      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    638.60      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    576.42      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    555.47      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    530.81      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    490.56      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    484.65      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    468.69      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    452.70      1.00
