                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1478.59      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1831.80      1.00
a_raw_init[2]      0.12      0.00      0.12      0.12      0.13   1779.07      1.00
a_raw_init[3]      0.57      0.00      0.57      0.56      0.58   1699.63      1.00
a_raw_init[4]      0.69      0.00      0.69      0.68      0.70   2361.95      1.00
a_raw_init[5]      0.75      0.00      0.75      0.74      0.76   2060.99      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1402.95      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1205.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    941.06      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    827.76      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    760.53      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    618.68      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    544.20      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    521.04      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    490.82      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    444.20      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    413.87      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    386.25      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    368.04      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    351.32      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    339.37      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    320.82      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    304.95      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    297.69      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    299.56      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    295.44      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    287.47      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    279.98      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    281.72      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    279.35      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    272.94      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    270.71      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    265.65      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    258.57      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    256.62      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    250.13      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    245.51      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    251.31      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    239.80      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    238.07      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    236.07      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    237.93      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    235.22      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    231.08      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    227.98      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    230.77      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    227.73      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    223.98      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    223.22      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    222.47      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    220.53      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    221.63      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    223.48      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    223.33      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    229.65      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    231.20      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    231.98      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    230.87      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    227.62      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    228.72      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    231.44      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    237.39      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    245.74      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    247.16      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    244.89      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    246.64      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    244.02      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    245.27      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    245.41      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    246.62      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    257.19      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    263.50      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    275.81      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    280.24      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    287.06      1.00
