                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1884.04      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1723.78      1.00
a_raw_init[2]      0.28      0.00      0.28      0.28      0.29   1437.19      1.00
a_raw_init[3]      0.88      0.00      0.88      0.87      0.89   1526.27      1.00
a_raw_init[4]      0.38      0.00      0.38      0.37      0.38   1731.04      1.00
a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   1722.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1308.98      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    894.36      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    714.48      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    526.87      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    517.16      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    481.44      1.01
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    433.08      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    409.47      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    359.22      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    339.62      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    329.81      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    301.11      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    291.88      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    290.95      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    276.15      1.01
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    267.73      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    264.35      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    253.82      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    258.74      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    263.99      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    259.63      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    262.28      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    253.02      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    241.73      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    223.98      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    217.01      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    210.97      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    217.11      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    217.01      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    206.44      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    209.99      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    209.85      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    203.21      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    204.32      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    199.75      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    197.41      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    193.99      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    201.34      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    215.54      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    214.54      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    221.13      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    234.92      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    229.89      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    221.10      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    222.07      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    227.66      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    239.00      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    245.20      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    252.19      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    246.60      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    257.03      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    253.96      1.00
