                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1919.69      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.87      1.00
a_raw_init[2]      0.23      0.00      0.23      0.22      0.24    834.51      1.00
a_raw_init[3]      0.38      0.00      0.38      0.38      0.39    819.45      1.00
a_raw_init[4]      0.08      0.00      0.08      0.08      0.09   1314.70      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1637.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1135.21      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    839.01      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    631.83      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    524.55      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    423.35      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    379.39      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    358.91      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    294.75      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    260.87      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    233.95      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    227.23      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    214.15      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    200.97      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    195.03      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    187.88      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    172.00      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    158.15      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    153.34      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    151.13      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    144.01      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    138.78      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    133.43      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    132.00      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    129.26      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    124.05      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    121.95      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    121.21      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    121.19      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    118.57      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    112.80      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    110.48      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    110.92      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    110.76      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    108.53      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    109.58      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    109.39      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    105.55      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    104.27      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    103.01      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    103.69      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    101.44      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    103.09      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    103.33      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    101.23      1.00
