                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1069.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1877.37      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    791.14      1.00
a_raw_init[3]      0.59      0.00      0.59      0.59      0.60    923.06      1.00
a_raw_init[4]      0.18      0.00      0.18      0.18      0.19   1242.11      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1496.43      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1286.82      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    675.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    497.40      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    421.82      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    337.68      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    273.69      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    218.34      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    200.44      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    189.98      1.00
    beta_1[9]      0.01      0.00      0.01     -0.00      0.01    185.56      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    168.05      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    157.49      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    151.69      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    146.80      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    138.94      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    135.58      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    133.57      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    133.58      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    135.09      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    129.84      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    123.90      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    122.43      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    120.77      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    119.70      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    116.18      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    115.39      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    114.18      1.02
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    112.46      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    110.49      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    112.40      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    113.40      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    111.67      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    109.83      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    109.68      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    110.88      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    106.12      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    106.53      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    106.61      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    105.89      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    103.70      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    104.37      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    104.90      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    104.07      1.02
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    104.08      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    106.87      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    105.79      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    106.81      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    106.92      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    107.04      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    106.60      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    101.98      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    103.57      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    107.13      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    107.14      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    106.27      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    108.51      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    111.36      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    109.91      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    111.90      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    113.42      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    115.53      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    115.07      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    120.51      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    119.07      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    119.79      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    122.44      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    125.37      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    123.50      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    124.96      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    125.92      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    126.52      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    121.62      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    123.29      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    124.24      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    125.74      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    128.56      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    140.97      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    151.78      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    158.33      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    160.20      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    167.65      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    174.64      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    178.58      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    192.50      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    200.13      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    219.97      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    241.41      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    250.49      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    278.41      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    278.85      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    292.18      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    298.32      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    286.02      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    295.87      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    301.36      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    313.89      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    314.76      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    315.32      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    331.45      1.00
