                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1998.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.11      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1560.05      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.46   1570.73      1.00
a_raw_init[4]      0.69      0.00      0.69      0.68      0.69   2111.85      1.00
a_raw_init[5]      0.80      0.00      0.80      0.79      0.81   1936.53      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1425.04      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1290.54      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    846.73      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    802.78      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    752.17      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    603.15      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    572.91      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    559.11      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    492.13      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    463.59      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    441.40      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    420.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    387.79      1.01
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    372.86      1.01
