                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1717.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1426.47      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2027.92      1.00
a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1288.54      1.00
a_raw_init[4]      0.54      0.00      0.53      0.53      0.54   1527.26      1.00
a_raw_init[5]      0.57      0.00      0.57      0.56      0.58   1430.02      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1486.55      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    803.90      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    617.37      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    473.73      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    427.10      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    372.20      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    289.64      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    267.11      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    257.72      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    242.97      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    229.77      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    210.28      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    209.11      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    207.54      1.03
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    205.04      1.03
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    198.01      1.03
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    197.76      1.03
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    192.28      1.03
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    186.68      1.03
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    183.06      1.03
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    182.04      1.03
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    176.00      1.03
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    164.18      1.03
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    157.49      1.03
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    149.04      1.03
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    148.99      1.03
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    143.02      1.03
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    140.78      1.03
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    132.87      1.03
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    129.82      1.03
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    133.53      1.02
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    129.75      1.02
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    131.11      1.03
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    128.15      1.03
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    131.80      1.03
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    129.00      1.03
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    128.79      1.02
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    126.98      1.02
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    129.95      1.02
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    127.87      1.02
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    129.65      1.02
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    126.43      1.02
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    129.64      1.02
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    136.37      1.02
   beta_1[44]      0.01      0.00      0.01     -0.00      0.02    136.52      1.02
   beta_1[45]      0.01      0.00      0.01     -0.00      0.02    141.39      1.02
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    137.62      1.02
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    141.82      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    149.62      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    154.02      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    153.82      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    150.35      1.02
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    152.05      1.02
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    155.93      1.02
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    155.81      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    155.56      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    156.79      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    156.85      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    161.15      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    162.56      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    162.79      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    168.30      1.01
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    169.37      1.01
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    170.41      1.01
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    173.45      1.01
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    175.42      1.01
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    175.14      1.01
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    180.09      1.01
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    186.39      1.01
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    189.33      1.01
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    200.20      1.01
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    203.66      1.01
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    209.61      1.01
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    221.75      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    230.89      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    233.77      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    246.57      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    266.17      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    286.39      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    313.69      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    319.78      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    323.62      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    351.33      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    372.79      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    369.00      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    378.02      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    427.29      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    433.79      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    450.02      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    461.99      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    477.36      1.01
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    495.36      1.01
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    514.37      1.01
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    526.16      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    555.61      1.01
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    577.09      1.01
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    609.14      1.01
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    646.34      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    577.59      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    568.85      1.00
 transform[0]     -0.02      1.02     -0.02     -1.70      1.66   1487.46      1.00

Number of divergences: 221
