                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.75      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.43      1.00
a_raw_init[2]      0.16      0.00      0.16      0.15      0.17   1817.79      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.40   1631.85      1.00
a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   2406.90      1.00
a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1929.73      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1593.49      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1123.82      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1101.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    892.07      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    746.19      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    674.39      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    596.70      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    538.94      1.01
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    543.18      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    496.21      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    475.37      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    455.81      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    436.90      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    410.98      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    380.92      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    350.21      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    338.81      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    332.40      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    321.21      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    314.26      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    314.84      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    304.90      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    295.26      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    281.20      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    279.64      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    269.88      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    263.25      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    263.13      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    258.59      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    260.37      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    253.11      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    242.29      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    243.89      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    239.87      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    242.10      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    250.02      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    250.04      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    254.58      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    259.59      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    256.65      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    253.63      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    251.45      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    245.39      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    246.39      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    242.54      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    242.65      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    250.15      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    250.74      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    250.49      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    252.46      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    251.64      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    250.24      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    259.22      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    245.61      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    237.67      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    228.42      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    218.31      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    218.79      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    245.45      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    261.24      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    267.57      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    249.88      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    259.70      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    265.95      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    258.22      1.01
   beta_1[65]      0.03      0.00      0.04      0.03      0.04    281.50      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    267.21      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    284.10      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    329.84      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    349.46      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    370.97      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    359.44      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    364.05      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    389.27      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    388.36      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    405.41      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    494.73      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    494.56      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    504.02      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    505.65      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.04    436.96      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    468.87      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    510.82      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    557.50      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    554.63      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    573.14      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    541.46      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    518.72      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    518.80      1.00
