                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1785.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.78      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1900.70      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1012.02      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.36    842.04      1.00
 a_raw_init[5]      0.59      0.00      0.59      0.58      0.60    766.11      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.27    764.03      1.00
 a_raw_init[7]      0.20      0.00      0.20      0.19      0.21    798.15      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63    778.37      1.00
 a_raw_init[9]      0.47      0.01      0.47      0.47      0.48    814.89      1.00
a_raw_init[10]      0.45      0.01      0.45      0.44      0.46    904.57      1.00
a_raw_init[11]      0.52      0.00      0.52      0.51      0.53   1427.21      1.00
a_raw_init[12]      0.54      0.01      0.54      0.53      0.55   1094.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1526.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    865.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    588.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    630.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    505.55      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    445.35      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    420.19      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    372.29      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    337.67      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    313.37      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    292.95      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    284.29      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    266.61      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    247.17      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    248.51      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    217.58      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    187.75      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    176.80      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    162.56      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    158.14      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    150.48      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    145.28      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    143.65      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    132.13      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    130.07      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    127.68      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    121.67      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    120.48      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    116.55      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    114.71      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    113.14      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    110.36      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    107.71      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    107.92      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    108.94      1.01
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    106.14      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    105.50      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    105.33      1.01
    beta_1[38]      0.03      0.00      0.02      0.02      0.03    105.96      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    107.59      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    103.21      1.01
