                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1990.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1497.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1986.13      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50    981.07      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54    821.88      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    655.18      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    598.72      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    577.43      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.14      0.15    614.44      1.00
 a_raw_init[9]      0.16      0.01      0.16      0.15      0.17    623.93      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    666.57      1.00
a_raw_init[11]      0.13      0.00      0.13      0.13      0.14    839.68      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    808.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1234.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    877.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    559.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    458.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    365.31      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    300.24      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    278.51      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    234.93      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    221.71      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    216.59      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    192.54      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    173.78      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    156.50      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    138.63      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    126.12      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     98.18      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     80.67      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     72.90      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     71.96      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     62.31      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     59.06      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     54.97      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     52.91      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     48.40      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     45.59      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     48.01      1.04
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     45.66      1.04
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     41.87      1.04
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     41.78      1.04
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     43.91      1.04
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     42.58      1.04
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     41.37      1.04
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     41.56      1.04
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     41.49      1.04
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     42.49      1.04
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     45.22      1.04
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     43.88      1.04
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     47.03      1.04
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01     46.88      1.04
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01     48.58      1.04
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01     53.51      1.03
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01     55.18      1.03
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01     53.34      1.03
    beta_1[43]      0.00      0.00      0.01     -0.00      0.01     55.22      1.03
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     55.74      1.03
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     58.91      1.03
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     62.62      1.03
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     61.38      1.03
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01     67.67      1.03
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01     68.00      1.02
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01     68.84      1.02
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01     71.50      1.02
    beta_1[52]      0.01      0.00      0.01     -0.00      0.02     72.30      1.01
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01     73.96      1.01
    beta_1[54]      0.01      0.00      0.01     -0.00      0.02     74.42      1.01
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01     77.07      1.01
    beta_1[56]      0.01      0.00      0.01     -0.00      0.02     79.11      1.01
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01     82.13      1.01
    beta_1[58]      0.01      0.00      0.01     -0.00      0.02     84.28      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     91.70      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01     94.67      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.01     92.03      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.01     93.25      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.01     97.80      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.01     98.48      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.01    101.02      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    100.85      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    105.53      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    110.34      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    112.18      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    116.41      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    122.83      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    127.40      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    133.50      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    139.13      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    144.06      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    154.52      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    165.89      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    172.77      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.01    182.47      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    189.50      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    203.58      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    217.95      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.01    240.48      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    243.52      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    281.49      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    301.65      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    325.72      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    337.93      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    358.95      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    370.12      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    341.76      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    355.32      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    358.82      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    423.84      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    453.16      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    518.02      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    555.41      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    627.18      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    653.19      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    696.08      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    713.86      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    676.44      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    750.19      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    753.66      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    742.25      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    741.79      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    800.41      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    837.12      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    805.13      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    936.29      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    903.57      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    902.80      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    906.55      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    805.31      1.00
   beta_1[115]      0.01      0.00      0.00      0.00      0.01    773.28      1.00
