                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1086.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.52      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2025.11      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1791.43      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24   1475.08      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.22      0.23   1263.90      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1204.56      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1090.56      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08   1072.02      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    984.52      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07   1155.70      1.00
a_raw_init[11]      0.06      0.00      0.06      0.06      0.07   1662.12      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07   1653.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1127.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    830.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    513.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    437.82      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    373.04      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    305.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    263.56      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    230.60      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    207.58      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    184.68      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    173.45      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    159.78      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    152.65      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    151.69      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    150.48      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    143.17      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    138.94      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    133.55      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    130.30      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    130.96      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    137.24      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    135.48      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    134.36      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    131.77      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    126.23      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    123.73      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    126.68      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    128.46      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    129.31      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    127.06      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    127.57      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    126.77      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    126.56      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    127.45      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    127.16      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    123.20      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    121.83      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    122.26      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    122.58      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    120.01      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    117.78      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    119.13      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    118.68      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    121.07      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03    119.24      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    119.79      1.01
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    119.98      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.03    119.34      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    118.73      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    118.00      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    118.95      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    119.70      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    121.64      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    121.78      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    122.45      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    124.50      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    126.58      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    127.44      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    128.51      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    127.60      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    130.77      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    135.43      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    139.75      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    143.19      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    142.22      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    146.86      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    150.73      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    157.73      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    159.73      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    162.65      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    167.62      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    172.39      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    184.44      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    190.87      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    202.42      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    204.49      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    216.69      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    229.09      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    248.63      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    268.28      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    290.39      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    294.00      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    301.35      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    321.33      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    333.96      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    360.53      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    384.12      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    420.74      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    475.01      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    491.06      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    521.25      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    507.92      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    562.33      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    647.98      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    667.68      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    802.92      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    972.49      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    951.82      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03   1038.20      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    989.00      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03   1043.49      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1161.00      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1135.24      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03   1242.73      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   1371.70      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1438.92      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1417.31      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1452.92      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1411.42      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1570.85      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1820.74      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1910.72      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1933.41      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   2016.37      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   2032.32      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1826.96      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1835.83      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1951.51      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1992.78      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2039.84      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2066.74      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2199.22      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2230.41      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2144.36      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1984.68      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2004.87      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1635.11      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1728.04      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1697.35      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1768.18      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1546.62      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1836.71      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1929.60      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1784.25      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1717.84      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1733.67      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1909.51      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1871.43      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2086.17      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2109.25      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2293.04      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2138.13      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1958.05      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1962.29      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1907.37      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1824.98      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1994.47      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2141.34      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2121.25      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1959.10      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1918.85      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1976.81      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2060.20      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2063.86      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2131.52      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2057.16      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1971.12      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1890.77      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1813.53      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1814.95      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1913.21      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2009.49      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1805.25      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1764.73      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1705.76      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1767.24      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1796.67      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2079.78      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1764.66      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2264.95      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2185.28      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2098.82      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2237.55      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2226.15      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2133.93      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2094.93      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2097.57      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2011.61      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2038.39      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2312.06      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2301.73      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2119.97      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2385.80      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2041.90      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2105.58      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2281.29      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2231.09      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2263.35      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2087.46      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2022.67      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1973.28      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2071.68      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2077.90      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1979.58      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2126.66      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2119.77      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2080.52      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2170.99      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2132.69      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2003.89      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2078.90      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1975.51      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1950.53      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1896.42      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1964.05      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2043.13      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2480.34      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2513.84      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2341.91      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2284.54      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2315.43      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2288.52      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2266.72      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2340.97      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2338.80      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2167.50      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1898.97      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2035.26      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2179.76      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2243.29      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2398.23      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2387.41      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2452.90      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2045.28      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2247.84      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2131.84      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2262.69      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2481.28      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2541.83      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2520.29      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2488.50      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2533.48      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1843.10      1.00
  transform[0]      0.00      1.00     -0.02     -1.59      1.72   2389.53      1.00

Number of divergences: 53
