                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1766.99      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1958.64      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1325.43      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1146.13      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1071.37      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39    938.50      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13    885.52      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.06      0.07    949.44      1.00
 a_raw_init[8]      0.26      0.01      0.26      0.25      0.27   1011.07      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.19   1100.24      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.17   1072.15      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.12   1102.02      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   1132.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1806.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1202.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    760.50      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    599.85      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    490.76      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    424.02      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    365.07      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    321.57      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    296.95      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    287.58      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    273.64      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    238.34      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    229.27      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    218.62      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    203.94      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    189.60      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    183.60      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    182.40      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    177.47      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    174.45      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    166.36      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    166.43      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    163.48      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    157.35      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    156.55      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    153.41      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    154.50      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    155.50      1.01
    beta_1[28]      0.02      0.00      0.01      0.01      0.02    151.34      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    151.92      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    150.97      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    149.32      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    151.21      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    145.81      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    149.03      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    151.11      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    149.47      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    148.60      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    148.88      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    147.04      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    145.90      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    145.41      1.02
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    149.80      1.02
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    147.87      1.02
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    149.70      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    150.31      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    151.51      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    145.26      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    136.34      1.03
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    135.11      1.03
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    139.14      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    137.03      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    144.69      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    147.50      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    137.40      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    137.06      1.03
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    141.00      1.03
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    149.96      1.03
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    155.30      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    158.33      1.02
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    160.30      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    162.88      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    160.43      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    159.90      1.02
    beta_1[64]      0.03      0.00      0.04      0.03      0.04    155.77      1.02
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    165.43      1.02
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    160.02      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    173.70      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    190.58      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    194.30      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    201.41      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    209.61      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    213.14      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    221.31      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    226.59      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    236.52      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    250.35      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    263.95      1.01
