                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.66      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    478.93      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.93    266.00      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00     99.33      1.01
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    711.73      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1979.84      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    799.43      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.04      0.05    521.70      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    425.71      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05    620.51      1.00
a_raw_init[11]      0.05      0.00      0.05      0.04      0.06    755.57      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07    702.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1081.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    564.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    521.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    437.03      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    321.59      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    252.46      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    225.15      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    207.15      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    198.18      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    204.89      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    195.40      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    188.78      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    176.73      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    170.42      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    161.32      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    161.59      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    150.33      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    143.11      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    134.65      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    130.34      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    131.31      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    127.42      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    126.66      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    126.03      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    127.62      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    129.83      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    127.93      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    132.14      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    132.71      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    134.38      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    134.13      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    137.60      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    142.97      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    147.93      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    150.92      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    147.35      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    146.97      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    147.92      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    141.14      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    140.32      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    141.74      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    144.31      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    148.15      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    144.46      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    141.95      1.01
