                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1744.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.49      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1109.25      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    932.72      1.00
 a_raw_init[4]      0.35      0.00      0.35      0.34      0.35    964.24      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   1079.07      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1016.23      1.00
 a_raw_init[7]      0.35      0.01      0.35      0.34      0.36   1220.61      1.00
 a_raw_init[8]      0.49      0.01      0.49      0.49      0.50   1144.70      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1088.27      1.00
a_raw_init[10]      0.75      0.01      0.75      0.74      0.76   1316.37      1.00
a_raw_init[11]      0.47      0.00      0.47      0.47      0.48   1456.18      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1422.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1225.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    986.37      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    694.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    505.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    486.43      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    443.64      1.01
