                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.83      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1182.42      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    987.32      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.53    929.59      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    949.67      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.05    946.55      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    813.16      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.08      0.09    805.93      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    851.32      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10    950.63      1.00
a_raw_init[11]      0.11      0.00      0.11      0.10      0.12   1568.59      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1121.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1392.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1097.81      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    798.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    629.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    524.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    383.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    330.52      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    282.39      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    271.67      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    239.61      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    223.21      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    200.97      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    195.20      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    180.20      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    178.27      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    163.85      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    164.97      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    159.52      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    157.15      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    157.31      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    150.24      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    149.85      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    154.57      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    153.20      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    152.47      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    154.53      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    156.25      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    159.97      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    162.32      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    159.87      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    161.60      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    167.06      1.02
