                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1613.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1262.14      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    257.78      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    508.59      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    492.71      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06    477.02      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28    518.78      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.31    426.34      1.00
 a_raw_init[8]      0.47      0.00      0.47      0.46      0.48    410.62      1.00
 a_raw_init[9]      0.38      0.01      0.38      0.37      0.39    464.23      1.00
a_raw_init[10]      0.21      0.01      0.21      0.20      0.22    563.82      1.00
a_raw_init[11]      0.43      0.00      0.43      0.42      0.44    805.19      1.00
a_raw_init[12]      0.51      0.01      0.51      0.50      0.52    371.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    576.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    390.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    263.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    198.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    109.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00     91.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     87.44      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    103.32      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     96.01      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     86.17      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     82.34      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     79.95      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     79.64      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     68.85      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     74.52      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     68.95      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     47.70      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     34.66      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     35.92      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     35.35      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     31.42      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     32.95      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     31.57      1.01
    beta_1[23]      0.01      0.00      0.00     -0.00      0.01     31.39      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     30.18      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     30.32      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     26.40      1.01
    beta_1[27]      0.01      0.01      0.01     -0.00      0.02     26.98      1.01
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02     26.28      1.01
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02     24.79      1.02
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     25.05      1.02
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     24.22      1.02
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     22.96      1.02
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     21.75      1.02
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     23.75      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     23.68      1.02
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     24.46      1.03
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     23.85      1.03
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     22.00      1.03
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     21.67      1.03
