                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1627.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2048.14      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1263.83      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1072.95      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    993.86      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1024.10      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1231.65      1.00
 a_raw_init[7]      0.88      0.01      0.88      0.87      0.88   1377.59      1.00
 a_raw_init[8]      0.57      0.01      0.57      0.56      0.58   1355.95      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.18   1085.25      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09    994.93      1.00
a_raw_init[11]      0.10      0.00      0.10      0.09      0.11   1749.08      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   1167.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1587.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1219.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    882.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    693.70      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    547.86      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    506.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    423.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    413.04      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    378.44      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    344.20      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    333.68      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    301.60      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    285.57      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    273.29      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    272.11      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    274.87      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    264.90      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    255.06      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    255.19      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    257.48      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    239.45      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    228.48      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    226.64      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    227.59      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    222.17      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    213.32      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    211.95      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    206.78      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    205.91      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    205.36      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    203.07      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    198.32      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    194.59      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    198.56      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    199.16      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    196.39      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    193.61      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    189.81      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    185.55      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    187.53      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    181.74      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    179.65      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    175.68      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    185.78      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    183.25      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    183.82      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    172.87      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    179.75      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    173.70      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    169.68      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    168.47      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    170.62      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    161.54      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    150.71      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    151.33      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    140.67      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    142.44      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    145.77      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    154.83      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    141.34      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    146.17      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    146.40      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    148.00      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    146.95      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    152.38      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    151.29      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    145.10      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    143.92      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.02    154.16      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    162.90      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    167.10      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    166.11      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    164.79      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    163.62      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    160.90      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    161.35      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    160.28      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    164.17      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    162.14      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    159.66      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    158.56      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    157.05      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    155.77      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    158.99      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    154.09      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    160.84      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    157.95      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    159.91      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    161.99      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    170.12      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    171.72      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    169.22      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    163.91      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    169.08      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    177.85      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    181.76      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    180.71      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    175.19      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    182.23      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    196.13      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    197.16      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    199.25      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    200.26      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    201.42      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    202.76      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    208.59      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    208.60      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    207.81      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    207.01      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    208.86      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    210.08      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    211.23      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    213.30      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    222.13      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    225.09      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    230.97      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    236.34      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    237.73      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    241.37      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    247.33      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    250.45      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    251.94      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    260.79      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    269.07      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    279.61      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    283.18      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    291.84      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    299.46      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    306.78      1.00
