                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    468.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.41      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    189.13      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03     89.35      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     54.86      1.01
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1998.20      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1549.92      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.11    619.15      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.12      0.13    666.64      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.43      0.44    703.43      1.00
a_raw_init[10]      0.41      0.00      0.41      0.41      0.42    633.49      1.00
a_raw_init[11]      0.10      0.00      0.10      0.09      0.11    486.05      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   2038.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    576.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    456.49      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    190.96      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    218.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    133.12      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    137.55      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    121.30      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    117.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    109.69      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    107.38      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    109.62      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    107.14      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     99.31      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    101.34      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     98.52      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     96.81      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     95.38      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     90.03      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     84.71      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     79.47      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     75.87      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     76.98      1.00
