                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1612.48      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20   1293.54      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94   1388.09      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18   1230.42      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1440.65      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2049.81      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.23      0.25   1260.17      1.00
 a_raw_init[8]      0.38      0.00      0.38      0.38      0.39   1210.91      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38   1246.83      1.00
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35   1072.82      1.00
a_raw_init[11]      0.44      0.00      0.44      0.43      0.44   1698.37      1.00
a_raw_init[12]      0.48      0.01      0.48      0.47      0.48   1320.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1422.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1110.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    714.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    445.79      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    381.37      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    336.83      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    326.29      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    307.39      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    275.87      1.01
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    260.90      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    241.61      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    220.78      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    211.10      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    202.46      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    199.83      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    191.59      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    182.68      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    173.82      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.43      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    165.96      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    164.36      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    166.07      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    158.04      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    152.44      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    151.98      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    148.66      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    143.74      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    142.83      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    140.93      1.00
    beta_1[29]      0.02      0.00      0.01      0.01      0.02    134.99      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    136.68      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    138.86      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    142.69      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    142.20      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    144.43      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    143.79      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    149.83      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    145.17      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    146.15      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.52      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    144.88      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    142.46      1.00
