                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1089.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1054.95      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     17.58      1.02
 a_raw_init[3]      0.22      0.00      0.22      0.21      0.23     33.23      1.01
 a_raw_init[4]      0.36      0.01      0.36      0.36      0.37     21.23      1.09
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31    101.16      1.01
 a_raw_init[6]      0.25      0.00      0.25      0.25      0.26    151.71      1.00
 a_raw_init[7]      0.39      0.00      0.39      0.38      0.40    100.19      1.00
 a_raw_init[8]      0.83      0.00      0.83      0.82      0.84     42.39      1.06
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.25     45.96      1.03
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31     73.88      1.01
a_raw_init[11]      0.23      0.00      0.23      0.22      0.24    197.64      1.00
a_raw_init[12]      0.19      0.01      0.20      0.18      0.20     57.94      1.03
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00     40.19      1.04
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    159.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    122.38      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    105.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     61.60      1.03
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     50.38      1.05
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     47.88      1.04
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     39.93      1.05
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     40.38      1.03
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     39.38      1.03
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     41.71      1.03
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     40.66      1.03
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     37.09      1.03
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     36.18      1.03
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     35.54      1.02
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     34.14      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     35.11      1.04
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     36.88      1.03
