                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1706.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.17      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1470.44      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2074.00      1.00
 a_raw_init[4]      0.47      0.00      0.47      0.46      0.47   1031.80      1.00
 a_raw_init[5]      0.70      0.00      0.70      0.69      0.71    843.80      1.00
 a_raw_init[6]      0.21      0.00      0.21      0.20      0.21    818.95      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.31      0.33    857.00      1.00
 a_raw_init[8]      0.70      0.01      0.70      0.70      0.71    872.66      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.43      0.44    891.25      1.00
a_raw_init[10]      0.78      0.01      0.78      0.77      0.78    866.83      1.00
a_raw_init[11]      0.54      0.00      0.54      0.54      0.55   1160.40      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.46   1015.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1215.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    758.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    537.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    415.03      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    370.30      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    336.19      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    249.94      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    225.99      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    219.41      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    204.70      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    182.75      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    196.05      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    180.16      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    172.37      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    149.86      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    143.68      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    147.98      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    140.90      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    133.15      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    132.63      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    124.13      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    128.65      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    125.40      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    124.58      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    123.69      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    115.24      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    119.24      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    108.16      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    107.66      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    108.37      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    111.54      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    106.93      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    105.23      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    100.78      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     95.84      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     95.09      1.01
