                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1524.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1892.05      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    944.24      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1666.97      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    655.06      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1146.38      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2062.11      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1435.49      1.00
 a_raw_init[8]      0.85      0.00      0.85      0.84      0.85   1178.06      1.00
 a_raw_init[9]      0.28      0.01      0.28      0.27      0.29   1071.81      1.00
a_raw_init[10]      0.22      0.01      0.22      0.21      0.23   1134.50      1.00
a_raw_init[11]      0.19      0.00      0.19      0.18      0.20   1369.12      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18   1332.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1549.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    943.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    787.68      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    710.14      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    627.93      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    584.89      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    501.07      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    477.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    436.83      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    406.64      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    372.87      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    370.63      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    354.18      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    334.04      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    332.09      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    315.98      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    318.90      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    307.97      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    307.29      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    294.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    283.48      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    281.52      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    272.55      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    267.13      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    255.89      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    257.01      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    253.25      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    248.82      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    245.53      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    240.60      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    242.09      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    234.74      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    231.67      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    230.16      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    216.48      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    218.81      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    224.05      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    225.10      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    225.08      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    222.92      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    225.43      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    223.93      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    222.08      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    227.09      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    231.70      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    232.67      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    233.51      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    228.52      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    217.06      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    215.39      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    212.71      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    211.23      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    205.73      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    209.02      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    213.12      1.00
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    217.13      1.00
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    220.06      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    212.86      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    215.81      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    212.85      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    211.92      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    206.99      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    207.07      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    206.39      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    201.37      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    203.94      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    201.32      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    201.88      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    199.14      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    199.06      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    201.19      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    205.70      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    207.94      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    208.08      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    209.36      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    213.79      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    218.63      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    217.51      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    215.67      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    213.16      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    208.46      1.00
    beta_1[81]      0.03      0.01      0.03      0.03      0.04    205.81      1.00
    beta_1[82]      0.03      0.01      0.03      0.03      0.04    204.05      1.00
    beta_1[83]      0.03      0.01      0.03      0.03      0.04    201.17      1.00
    beta_1[84]      0.03      0.01      0.03      0.03      0.04    202.67      1.00
    beta_1[85]      0.03      0.01      0.03      0.03      0.04    203.98      1.00
    beta_1[86]      0.03      0.01      0.03      0.03      0.04    207.81      1.00
    beta_1[87]      0.03      0.01      0.03      0.03      0.04    207.82      1.00
    beta_1[88]      0.04      0.01      0.04      0.03      0.04    208.89      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    213.02      1.00
    beta_1[90]      0.04      0.01      0.04      0.03      0.04    210.16      1.00
    beta_1[91]      0.04      0.01      0.04      0.03      0.04    210.14      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    206.77      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    206.05      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    203.55      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    205.67      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    206.43      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    210.80      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    206.42      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    206.88      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    211.02      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    208.81      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    210.52      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    211.45      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    212.49      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    212.92      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    209.42      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    210.96      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    215.27      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    222.03      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    233.39      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    235.10      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    230.67      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    225.85      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    226.98      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    230.29      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    228.64      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    236.78      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    238.00      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    252.50      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    255.25      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    257.22      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    250.40      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    256.68      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    279.92      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    285.30      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    290.28      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    301.97      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    315.53      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    325.62      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    334.11      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    339.90      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    340.38      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    349.30      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    335.97      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    335.42      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    316.66      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    318.34      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    323.87      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    327.69      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    339.15      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    333.26      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    331.28      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    346.66      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    366.30      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    356.20      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    369.86      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    393.77      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    418.48      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    409.75      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    446.51      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    468.18      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    462.39      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    498.91      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    528.57      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    615.04      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    638.65      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    721.97      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    787.42      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    792.74      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    790.84      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    757.85      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    955.34      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    851.79      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    987.81      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    968.94      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    985.75      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1109.62      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1061.43      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1115.81      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1106.24      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1181.31      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1379.98      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1289.31      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1731.14      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1500.32      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1741.10      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1566.02      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1664.41      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1513.41      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1780.96      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1802.09      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1739.16      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1863.10      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2121.55      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2221.10      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2333.56      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2175.60      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2459.27      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2369.30      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1922.81      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2104.44      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1902.81      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2234.13      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2656.34      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2387.60      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2831.41      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   2625.87      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2703.16      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2315.42      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2029.92      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2207.74      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2332.02      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2173.81      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2092.84      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2356.13      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2312.50      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2340.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2337.62      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2087.34      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2726.39      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2388.32      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2297.26      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2212.02      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2563.44      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2609.03      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2195.50      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2620.60      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2409.43      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2495.82      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2532.43      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2351.71      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2486.88      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2576.58      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2495.16      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2594.01      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2062.10      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1965.46      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2271.62      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2435.49      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   3007.67      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2616.35      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2092.76      1.00
  transform[0]      0.02      0.96      0.01     -1.69      1.49   1780.45      1.00

Number of divergences: 19
