                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2023.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.06      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1339.29      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1070.26      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    818.64      1.00
 a_raw_init[5]      0.25      0.00      0.25      0.25      0.26    906.74      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06    925.82      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09   1023.07      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.08    985.56      1.00
 a_raw_init[9]      0.12      0.01      0.12      0.11      0.13    939.26      1.00
a_raw_init[10]      0.05      0.01      0.05      0.05      0.06    949.20      1.00
a_raw_init[11]      0.10      0.00      0.10      0.09      0.11   1562.17      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1342.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1492.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    975.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    727.95      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    621.71      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    518.48      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    331.55      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    299.01      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    304.10      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    250.03      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    213.77      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    197.05      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    186.56      1.03
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    177.23      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    165.22      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    153.49      1.03
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    154.01      1.03
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    153.45      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    147.63      1.03
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    145.09      1.03
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    147.75      1.03
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    138.20      1.03
