                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2056.14      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.29      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1924.25      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.11      0.12   1810.45      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.45      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   2031.47      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1960.75      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.46      0.48   1733.07      1.00
 a_raw_init[8]      0.83      0.00      0.83      0.82      0.84   1396.04      1.00
 a_raw_init[9]      0.56      0.01      0.56      0.56      0.57   1486.42      1.00
a_raw_init[10]      0.33      0.01      0.33      0.32      0.34   1459.37      1.00
a_raw_init[11]      0.35      0.00      0.35      0.34      0.36   1915.92      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.36   1481.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1753.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1167.42      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    931.73      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    789.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    688.95      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    644.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    644.22      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    604.31      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    567.38      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    526.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    510.93      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    491.85      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    464.29      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    440.70      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    426.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    411.10      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    401.74      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    395.71      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    372.42      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    359.01      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    343.03      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    343.90      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    337.00      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    326.22      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    328.82      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    323.42      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    314.64      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    314.78      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    304.32      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    312.12      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    309.30      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    315.09      1.00
