                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.91      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    419.77      1.01
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    722.73      1.01
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15    961.90      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1181.35      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18   1240.25      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.27      0.29   1251.62      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   1274.31      1.00
 a_raw_init[9]      0.41      0.01      0.41      0.40      0.42   1235.38      1.00
a_raw_init[10]      0.40      0.01      0.40      0.40      0.41   1087.82      1.00
a_raw_init[11]      0.29      0.00      0.29      0.29      0.30   2021.16      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26   1500.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1427.61      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1190.01      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    850.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    642.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    538.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    466.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    422.48      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    376.85      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    349.17      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    325.53      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    317.34      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    320.10      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    314.07      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    290.20      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    247.73      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    224.44      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    200.98      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    185.01      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    177.64      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    179.48      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    171.74      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    174.27      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    161.78      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    155.52      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    150.85      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    140.11      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    139.80      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    138.61      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    142.88      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    139.51      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    139.42      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    130.36      1.02
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    125.46      1.02
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    117.09      1.02
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    113.40      1.02
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    111.63      1.02
    beta_1[36]      0.01      0.01      0.01      0.01      0.02    110.23      1.02
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    107.45      1.02
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    106.78      1.02
    beta_1[39]      0.01      0.01      0.01      0.01      0.02    104.60      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    105.01      1.02
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    102.18      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    101.17      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     99.86      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     97.81      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     97.85      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     95.17      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     95.57      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     94.03      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     92.03      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     90.49      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     90.34      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     90.24      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     91.49      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     94.12      1.01
