                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2052.10      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1625.97      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1627.53      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2058.61      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1487.19      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16   1181.69      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1119.73      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.13   1187.51      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1114.16      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14   1222.89      1.00
a_raw_init[11]      0.07      0.00      0.07      0.06      0.07   1659.67      1.00
a_raw_init[12]      0.05      0.01      0.05      0.04      0.05   1496.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1368.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1041.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    752.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    605.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    484.65      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.11      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    385.08      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    324.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    303.56      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    278.28      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    268.35      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    259.82      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    243.94      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    224.73      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    214.60      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    212.87      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    215.62      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    206.18      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    204.43      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    197.30      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    194.31      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    210.86      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    205.77      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    205.62      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    203.25      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    198.72      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    198.69      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    197.22      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    199.58      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    195.27      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    195.17      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    195.55      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    192.82      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    190.12      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    192.39      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    188.64      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    187.20      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    186.61      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    186.35      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    184.97      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    185.62      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    187.77      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    188.18      1.02
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    191.12      1.02
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    193.44      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    195.79      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    197.61      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    203.43      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    201.24      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    201.56      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    200.28      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    201.71      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    206.55      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    211.23      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    219.12      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    214.60      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    213.19      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    213.44      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    211.59      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    212.95      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    214.88      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    219.96      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    226.55      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    242.78      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    257.35      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    262.28      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    254.53      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    266.35      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    281.40      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    294.09      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    320.25      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    334.39      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    360.48      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    382.70      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    414.29      1.00
