                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1679.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.27      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1469.41      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   1279.03      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1360.96      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.02      0.03   1282.47      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15   1327.06      1.00
 a_raw_init[7]      0.26      0.01      0.26      0.25      0.27   1235.23      1.00
 a_raw_init[8]      0.75      0.01      0.75      0.74      0.76   1261.67      1.00
 a_raw_init[9]      0.47      0.01      0.47      0.46      0.48   1272.13      1.00
a_raw_init[10]      0.48      0.01      0.48      0.47      0.49   1448.42      1.00
a_raw_init[11]      0.61      0.00      0.61      0.60      0.62   2222.73      1.00
a_raw_init[12]      0.65      0.01      0.65      0.64      0.66   1629.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1376.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1189.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    914.42      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    819.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    634.19      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    556.35      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    487.62      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    439.11      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    403.39      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    351.61      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    292.29      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    276.37      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    248.39      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    234.04      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    217.97      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    208.40      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    211.18      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    205.11      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    181.78      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    177.49      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    181.72      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    174.51      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    166.12      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    164.12      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    155.83      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    152.38      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    152.37      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    150.46      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    145.08      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    146.40      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    145.66      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    149.98      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    148.42      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    141.65      1.01
    beta_1[34]      0.02      0.01      0.02      0.02      0.03    144.51      1.01
    beta_1[35]      0.02      0.01      0.02      0.02      0.03    142.09      1.01
    beta_1[36]      0.03      0.01      0.03      0.02      0.03    143.04      1.01
    beta_1[37]      0.03      0.01      0.03      0.02      0.03    141.49      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    138.84      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    136.67      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    135.74      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    133.69      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    128.81      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    129.94      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    129.08      1.02
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    127.82      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    129.15      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    127.44      1.01
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    128.61      1.01
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    124.60      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.04    124.66      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.04    129.35      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    129.26      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    129.25      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    129.79      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    131.90      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    136.02      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    133.85      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    138.54      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    138.23      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    140.85      1.01
    beta_1[61]      0.04      0.01      0.04      0.04      0.05    143.97      1.01
    beta_1[62]      0.04      0.01      0.04      0.04      0.05    148.13      1.01
