                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1531.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1733.09      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     71.66      1.05
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    153.31      1.03
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    746.49      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03    654.34      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1485.82      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06    323.23      1.00
 a_raw_init[8]      0.26      0.00      0.26      0.25      0.27    332.03      1.00
 a_raw_init[9]      0.65      0.01      0.65      0.64      0.66    422.77      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    534.43      1.00
a_raw_init[11]      0.29      0.00      0.29      0.28      0.29    502.76      1.01
a_raw_init[12]      0.28      0.01      0.28      0.27      0.29    357.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    273.87      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    261.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    153.54      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    154.02      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    176.13      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    140.61      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    131.02      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    111.77      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    104.26      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     97.39      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     90.34      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     87.00      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     86.87      1.01
    beta_1[13]      0.00      0.00      0.01     -0.00      0.01     85.52      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01     87.58      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     88.16      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     87.63      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     81.47      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     80.48      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     80.84      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     85.19      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     83.76      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     79.27      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.01     76.70      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     77.03      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     76.97      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     83.09      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     83.63      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     84.79      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     82.96      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     82.90      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     81.92      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     83.70      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     82.44      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     81.86      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     85.67      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     85.43      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     85.75      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     85.43      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     86.07      1.01
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     86.90      1.01
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     86.06      1.00
    beta_1[42]      0.02      0.00      0.01      0.01      0.02     84.16      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     82.74      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     81.86      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     82.86      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     86.29      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     85.90      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     84.60      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     88.22      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     89.19      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     88.88      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     89.37      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     91.16      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     94.33      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     94.21      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     93.81      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     93.75      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     94.94      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     96.96      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     96.02      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     96.67      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     98.65      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     96.86      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03     97.85      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     98.98      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    100.65      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03     99.47      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     97.60      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03     97.45      1.00
    beta_1[70]      0.02      0.00      0.03      0.02      0.03     97.42      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03     97.19      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     96.63      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     94.80      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     95.93      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03     98.34      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04     97.96      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03     96.79      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04     98.47      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03     99.47      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    101.45      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04     98.61      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04     96.47      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04     96.12      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04     95.95      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04     99.19      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    100.08      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04     99.39      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    101.23      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    101.37      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.04     97.83      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.04     96.85      1.00
