                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1795.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.90      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   1516.46      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1115.97      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19   1013.52      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1002.67      1.00
 a_raw_init[6]      0.29      0.01      0.29      0.28      0.30    889.87      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.61    953.29      1.00
 a_raw_init[8]      0.85      0.01      0.85      0.85      0.86   1163.65      1.00
 a_raw_init[9]      0.67      0.01      0.67      0.66      0.68   1203.92      1.00
a_raw_init[10]      0.49      0.01      0.49      0.48      0.50   1249.02      1.00
a_raw_init[11]      0.47      0.00      0.47      0.46      0.48   2134.56      1.00
a_raw_init[12]      0.46      0.01      0.46      0.45      0.47   1624.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1513.71      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1191.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    981.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    686.29      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    626.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    498.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    453.24      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    437.91      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    394.58      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    347.53      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    287.57      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    253.95      1.01
    beta_1[12]      0.00      0.00      0.01     -0.00      0.01    223.95      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    228.14      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    220.56      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    214.58      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    210.32      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    203.29      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    198.81      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    195.37      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    192.70      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    181.78      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    179.33      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    170.43      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    162.28      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    154.45      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    153.64      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    154.28      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    151.57      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    149.12      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    149.77      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    145.03      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    144.08      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    147.89      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    149.42      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    146.44      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    145.22      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    142.84      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    144.38      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    145.81      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    141.63      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    140.38      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    139.61      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    137.51      1.01
