                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1551.57      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1950.83      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     27.20      1.04
 a_raw_init[3]      0.25      0.01      0.25      0.24      0.26     43.63      1.02
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.09    124.51      1.01
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    434.37      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    591.56      1.00
 a_raw_init[7]      0.57      0.00      0.57      0.57      0.58    494.93      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85    565.40      1.00
 a_raw_init[9]      0.65      0.01      0.65      0.64      0.66    407.67      1.01
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40    597.33      1.01
a_raw_init[11]      0.37      0.00      0.37      0.37      0.38    765.37      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37    504.64      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    954.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    594.11      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    465.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    428.60      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    338.01      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    294.26      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    272.63      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    264.20      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    240.86      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    219.65      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    203.16      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    187.99      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    170.09      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    167.97      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    160.81      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    159.35      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    157.55      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    155.01      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    156.04      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    153.47      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    152.28      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    144.72      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    144.24      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    137.23      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    132.18      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    135.03      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    130.40      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    131.05      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    129.58      1.00
    beta_1[29]      0.02      0.01      0.02      0.01      0.03    125.51      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    122.51      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    121.60      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    124.04      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    121.96      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    122.60      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    122.48      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    122.40      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    122.27      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    119.24      1.00
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    116.82      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    117.31      1.00
    beta_1[41]      0.02      0.01      0.02      0.02      0.03    117.85      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    118.31      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    118.48      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    116.50      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    116.87      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    118.32      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    119.32      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    119.64      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    117.47      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    117.52      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    116.01      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    114.97      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    114.44      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    113.54      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    110.62      1.00
    beta_1[56]      0.03      0.01      0.03      0.03      0.04    107.65      1.00
    beta_1[57]      0.03      0.01      0.03      0.03      0.04    105.73      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    105.38      1.00
