                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    431.84      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.96      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07    711.89      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    593.19      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.15    691.09      1.00
 a_raw_init[5]      0.35      0.00      0.35      0.34      0.35    560.35      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    582.65      1.00
 a_raw_init[7]      0.33      0.01      0.33      0.32      0.34    683.29      1.00
 a_raw_init[8]      0.66      0.01      0.66      0.65      0.67    633.93      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.51    713.35      1.00
a_raw_init[10]      0.33      0.01      0.33      0.32      0.34    804.34      1.00
a_raw_init[11]      0.69      0.00      0.69      0.68      0.70    874.54      1.00
a_raw_init[12]      0.80      0.01      0.80      0.79      0.81    760.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    584.33      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.00    502.27      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    436.85      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    344.62      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    278.13      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    242.58      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    213.12      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    195.47      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.02    180.57      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    176.97      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    165.40      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    165.32      1.00
    beta_1[12]      0.02      0.00      0.02      0.01      0.02    150.14      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    145.60      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    143.71      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.03    134.42      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.03    130.67      1.00
    beta_1[17]      0.02      0.00      0.02      0.02      0.03    126.57      1.00
    beta_1[18]      0.02      0.00      0.02      0.02      0.03    124.87      1.00
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    121.80      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    122.27      1.00
    beta_1[21]      0.03      0.00      0.03      0.02      0.03    117.65      1.00
    beta_1[22]      0.03      0.00      0.03      0.02      0.03    111.66      1.01
    beta_1[23]      0.03      0.00      0.03      0.02      0.04    100.08      1.01
    beta_1[24]      0.03      0.00      0.03      0.02      0.04    100.32      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.04    101.65      1.00
    beta_1[26]      0.03      0.00      0.03      0.03      0.04    102.30      1.00
    beta_1[27]      0.03      0.00      0.03      0.03      0.04     99.69      1.01
    beta_1[28]      0.03      0.00      0.03      0.03      0.04     97.12      1.00
    beta_1[29]      0.04      0.00      0.04      0.03      0.04     97.60      1.00
    beta_1[30]      0.04      0.00      0.04      0.03      0.04     94.29      1.00
    beta_1[31]      0.04      0.00      0.04      0.03      0.05     95.27      1.00
    beta_1[32]      0.04      0.00      0.04      0.03      0.05     91.37      1.00
    beta_1[33]      0.04      0.00      0.04      0.03      0.05     90.56      1.00
    beta_1[34]      0.04      0.00      0.04      0.03      0.05     91.35      1.00
    beta_1[35]      0.04      0.00      0.04      0.03      0.05     90.24      1.00
    beta_1[36]      0.04      0.00      0.04      0.04      0.05     89.13      1.00
    beta_1[37]      0.05      0.00      0.05      0.04      0.05     87.16      1.00
    beta_1[38]      0.05      0.00      0.05      0.04      0.05     84.39      1.00
    beta_1[39]      0.05      0.00      0.05      0.04      0.06     85.53      1.00
    beta_1[40]      0.05      0.00      0.05      0.04      0.06     84.46      1.00
    beta_1[41]      0.05      0.00      0.05      0.04      0.06     83.80      1.00
    beta_1[42]      0.05      0.00      0.05      0.04      0.06     85.28      1.00
    beta_1[43]      0.05      0.00      0.05      0.04      0.06     85.67      1.00
    beta_1[44]      0.05      0.00      0.05      0.05      0.06     83.65      1.00
    beta_1[45]      0.05      0.00      0.05      0.05      0.06     83.15      1.00
    beta_1[46]      0.06      0.00      0.06      0.05      0.06     82.81      1.00
    beta_1[47]      0.06      0.00      0.06      0.05      0.07     80.83      1.00
    beta_1[48]      0.06      0.00      0.06      0.05      0.07     86.34      1.00
    beta_1[49]      0.06      0.00      0.06      0.05      0.07     84.56      1.00
    beta_1[50]      0.06      0.00      0.06      0.05      0.07     86.74      1.00
    beta_1[51]      0.06      0.00      0.06      0.05      0.07     84.74      1.00
    beta_1[52]      0.06      0.00      0.06      0.06      0.07     83.46      1.00
    beta_1[53]      0.06      0.00      0.06      0.06      0.07     80.99      1.00
    beta_1[54]      0.07      0.00      0.07      0.06      0.07     93.47      1.00
    beta_1[55]      0.07      0.00      0.07      0.06      0.07     93.20      1.00
    beta_1[56]      0.07      0.00      0.07      0.06      0.08     95.23      1.00
    beta_1[57]      0.07      0.00      0.07      0.06      0.08     96.44      1.00
    beta_1[58]      0.07      0.00      0.07      0.06      0.08    100.70      1.00
    beta_1[59]      0.07      0.00      0.07      0.06      0.08    101.47      1.00
    beta_1[60]      0.07      0.00      0.07      0.07      0.08    100.50      1.00
    beta_1[61]      0.07      0.00      0.07      0.07      0.08     96.12      1.00
    beta_1[62]      0.08      0.00      0.08      0.07      0.08    100.64      1.00
    beta_1[63]      0.08      0.00      0.08      0.07      0.08    106.93      1.00
    beta_1[64]      0.08      0.00      0.08      0.07      0.09    108.52      1.00
    beta_1[65]      0.08      0.00      0.08      0.07      0.09    108.75      1.00
    beta_1[66]      0.08      0.00      0.08      0.07      0.09    110.72      1.00
    beta_1[67]      0.08      0.00      0.08      0.07      0.09    113.93      1.00
    beta_1[68]      0.08      0.00      0.08      0.07      0.09    116.05      1.00
    beta_1[69]      0.08      0.00      0.08      0.08      0.09    120.35      1.00
    beta_1[70]      0.08      0.00      0.08      0.08      0.09    123.92      1.00
    beta_1[71]      0.09      0.00      0.09      0.08      0.09    121.28      1.00
    beta_1[72]      0.09      0.00      0.09      0.08      0.09    123.45      1.00
    beta_1[73]      0.09      0.00      0.09      0.08      0.09    126.61      1.00
    beta_1[74]      0.09      0.00      0.09      0.08      0.09    130.03      1.00
    beta_1[75]      0.09      0.00      0.09      0.08      0.09    130.87      1.00
    beta_1[76]      0.09      0.00      0.09      0.08      0.09    132.83      1.00
    beta_1[77]      0.09      0.00      0.09      0.08      0.09    137.56      1.00
    beta_1[78]      0.09      0.00      0.09      0.08      0.10    140.53      1.00
    beta_1[79]      0.09      0.00      0.09      0.08      0.10    144.59      1.00
    beta_1[80]      0.09      0.00      0.09      0.08      0.10    150.51      1.00
    beta_1[81]      0.09      0.00      0.09      0.08      0.09    150.66      1.00
    beta_1[82]      0.09      0.00      0.09      0.08      0.09    156.62      1.00
    beta_1[83]      0.09      0.00      0.09      0.08      0.09    160.67      1.00
    beta_1[84]      0.09      0.00      0.09      0.08      0.09    163.55      1.00
    beta_1[85]      0.09      0.00      0.09      0.08      0.09    164.70      1.00
    beta_1[86]      0.09      0.00      0.09      0.08      0.09    170.97      1.00
    beta_1[87]      0.09      0.00      0.09      0.08      0.09    173.71      1.00
