                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1710.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.84      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    982.61      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    822.32      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.08      0.09   1022.53      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1014.32      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.26      0.27   1316.77      1.00
 a_raw_init[7]      0.45      0.01      0.45      0.44      0.45   1259.13      1.00
 a_raw_init[8]      1.10      0.01      1.10      1.10      1.11   1046.72      1.00
 a_raw_init[9]      0.35      0.01      0.35      0.34      0.36   1119.32      1.00
a_raw_init[10]      0.64      0.01      0.64      0.63      0.65   1242.62      1.00
a_raw_init[11]      0.44      0.00      0.44      0.43      0.45   1613.40      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1612.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1330.76      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1171.59      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    745.75      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    577.73      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    506.37      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    453.99      1.01
