                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1979.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.34      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1100.20      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.46      0.47    907.10      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.19      0.20    850.78      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.77      0.79    827.05      1.00
 a_raw_init[6]      0.24      0.00      0.24      0.23      0.25    794.25      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.46      0.47    767.76      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.16    806.76      1.00
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.25    769.88      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32    782.67      1.00
a_raw_init[11]      0.34      0.00      0.34      0.34      0.35   1121.13      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1014.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1510.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    875.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    628.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    518.33      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    439.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    380.18      1.01
