                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1593.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1493.00      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1222.12      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    930.99      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    918.76      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19    883.39      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13    804.10      1.00
 a_raw_init[7]      0.52      0.01      0.52      0.52      0.53    813.61      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.62      0.64    821.57      1.00
 a_raw_init[9]      0.52      0.01      0.52      0.52      0.53    966.08      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36    933.21      1.00
a_raw_init[11]      0.25      0.00      0.25      0.24      0.26   1168.64      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    940.32      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    904.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    655.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    473.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    392.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    341.94      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    308.94      1.00
