                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1734.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.86      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1138.99      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1253.18      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1735.87      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.00      0.02     29.81      1.03
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    300.44      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   1535.98      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1401.73      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.00   2043.24      1.00
a_raw_init[10]      0.66      0.00      0.66      0.65      0.67   1215.46      1.00
a_raw_init[11]      0.29      0.00      0.29      0.28      0.30   1681.92      1.00
a_raw_init[12]      0.15      0.01      0.15      0.15      0.16   1294.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1423.13      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    958.01      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    501.88      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    342.28      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    280.91      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    252.21      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    215.66      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    176.60      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    154.47      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    145.58      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    128.82      1.04
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    121.69      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    109.01      1.04
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    105.18      1.04
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    101.80      1.04
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     95.19      1.04
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     94.22      1.04
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     95.12      1.04
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     91.41      1.03
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     88.75      1.04
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     88.66      1.03
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     86.14      1.03
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     86.34      1.03
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     81.07      1.03
    beta_1[24]      0.00      0.01      0.00     -0.01      0.01     79.67      1.04
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     77.45      1.04
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     74.70      1.04
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     73.02      1.04
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     74.57      1.04
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     72.96      1.04
