                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1039.90      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1683.42      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1103.05      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1507.53      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24   1310.47      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1069.35      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12   1028.67      1.00
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.15   1134.21      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.25      0.26   1090.96      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.07   1175.49      1.00
a_raw_init[10]      0.46      0.01      0.46      0.45      0.47   1390.85      1.00
a_raw_init[11]      0.29      0.00      0.29      0.29      0.30   1713.13      1.00
a_raw_init[12]      0.21      0.01      0.21      0.21      0.22   1878.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1276.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1147.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    772.21      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    737.20      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    571.01      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    526.28      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    456.35      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    380.92      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    356.61      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    352.93      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    302.15      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    257.20      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    256.86      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    273.70      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    233.79      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    213.24      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    203.03      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    194.36      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    198.20      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    178.59      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    186.04      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    179.54      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    170.10      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    165.77      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    155.16      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    152.28      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    155.66      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    146.15      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    145.67      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    142.69      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    140.23      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    146.58      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    142.04      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    142.44      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    142.93      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    138.91      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    139.52      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    139.70      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    144.27      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    146.33      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    143.68      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    143.40      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    146.12      1.00
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    149.02      1.00
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    148.56      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    148.02      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.04    150.96      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.04    149.69      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    150.65      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    151.05      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    150.42      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    154.26      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    150.46      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    145.83      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    141.95      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    143.39      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    146.53      1.00
    beta_1[57]      0.04      0.01      0.04      0.04      0.05    146.60      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.05    146.50      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.05    143.25      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.05    140.17      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06    139.82      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    138.45      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    138.43      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    140.99      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    139.72      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    140.86      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    142.00      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    142.15      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.06    142.25      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06    150.66      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    149.33      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    152.04      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    151.78      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.07    152.35      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07    152.17      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    150.40      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07    152.27      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07    146.13      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    140.91      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    140.31      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    140.07      1.00
    beta_1[82]      0.06      0.00      0.06      0.06      0.07    141.81      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    135.46      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    132.93      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    134.58      1.00
    beta_1[86]      0.07      0.00      0.07      0.06      0.07    130.82      1.00
    beta_1[87]      0.07      0.00      0.07      0.06      0.07    131.66      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.07    128.68      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.07    127.91      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.07    128.69      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.08    126.80      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.08    128.02      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.08    122.75      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.08    124.41      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.08    125.37      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    118.41      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.08    115.63      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.08    118.00      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    119.15      1.00
   beta_1[100]      0.07      0.00      0.07      0.07      0.08    122.01      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.08    127.54      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08    125.84      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    125.80      1.00
   beta_1[104]      0.07      0.00      0.07      0.06      0.08    125.85      1.00
   beta_1[105]      0.07      0.00      0.07      0.07      0.08    128.15      1.00
   beta_1[106]      0.07      0.00      0.07      0.07      0.08    136.16      1.00
   beta_1[107]      0.07      0.00      0.07      0.07      0.08    142.66      1.00
   beta_1[108]      0.07      0.00      0.07      0.07      0.08    145.17      1.00
   beta_1[109]      0.07      0.00      0.07      0.06      0.08    152.45      1.00
   beta_1[110]      0.07      0.00      0.07      0.06      0.08    150.00      1.00
   beta_1[111]      0.07      0.00      0.07      0.06      0.08    154.34      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    165.06      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07    179.18      1.00
   beta_1[114]      0.07      0.00      0.07      0.06      0.07    186.18      1.00
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    192.77      1.00
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    211.67      1.00
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    229.22      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    220.34      1.00
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    239.56      1.00
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    258.59      1.00
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    260.59      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.06    287.87      1.00
   beta_1[123]      0.06      0.00      0.06      0.05      0.06    308.74      1.00
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    344.94      1.00
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    357.57      1.00
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    353.20      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    350.44      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    365.70      1.00
   beta_1[129]      0.05      0.00      0.05      0.05      0.05    384.12      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    392.75      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    365.01      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    345.49      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    341.80      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    306.09      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.04    311.12      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    297.07      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    344.04      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    375.27      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    387.13      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    412.86      1.00
