                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.54      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2032.63      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    991.87      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    638.28      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    577.16      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    666.68      1.00
 a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    607.87      1.00
 a_raw_init[8]      0.59      0.01      0.59      0.58      0.60    705.73      1.00
 a_raw_init[9]      0.38      0.01      0.38      0.37      0.39    846.13      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28    898.35      1.00
a_raw_init[11]      0.34      0.00      0.34      0.33      0.34   1069.88      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1034.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1163.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    806.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    525.10      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    409.84      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    303.54      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    253.42      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    234.55      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    207.75      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    197.58      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    177.19      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    169.97      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    160.95      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    157.87      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    146.96      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    137.87      1.02
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    127.77      1.02
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    127.92      1.02
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    124.68      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    120.98      1.02
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    121.04      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    122.35      1.03
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    122.50      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    122.15      1.03
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    123.41      1.03
