                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1341.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1908.28      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1559.81      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1030.98      1.00
 a_raw_init[4]      0.12      0.00      0.12      0.11      0.13   1259.27      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1260.19      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.11      0.12   1156.33      1.00
 a_raw_init[7]      0.26      0.01      0.26      0.25      0.26   1291.73      1.00
 a_raw_init[8]      0.38      0.00      0.38      0.37      0.39   1274.49      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1234.89      1.00
a_raw_init[10]      0.26      0.01      0.26      0.25      0.27   1453.43      1.00
a_raw_init[11]      0.31      0.00      0.31      0.31      0.32   1738.96      1.00
a_raw_init[12]      0.33      0.01      0.33      0.32      0.34   1607.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1391.39      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    884.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    683.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    570.77      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    470.40      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    437.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    381.20      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    362.01      1.01
