                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1685.57      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.74      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1840.07      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1285.23      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.41   1212.15      1.00
 a_raw_init[5]      0.36      0.01      0.36      0.35      0.37    855.13      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.20    853.05      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.06      0.07    807.50      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.16   1022.22      1.00
 a_raw_init[9]      0.12      0.01      0.12      0.11      0.13   1284.72      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1497.76      1.00
a_raw_init[11]      0.15      0.00      0.15      0.15      0.16   2358.84      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20   1727.89      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1733.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1011.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    787.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    614.70      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    466.21      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    330.39      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    276.64      1.01
