                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1669.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.10      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   2031.38      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1987.58      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2041.00      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   1999.49      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   2110.32      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2024.54      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.18   1976.67      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.13      0.14   1617.53      1.00
a_raw_init[10]      0.04      0.01      0.04      0.04      0.05   1305.01      1.00
a_raw_init[11]      0.08      0.00      0.08      0.07      0.09   2024.70      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   1760.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1641.90      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1316.17      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    845.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    740.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    697.62      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    632.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    620.76      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    518.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    501.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    442.05      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    411.88      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    391.75      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    359.69      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    354.79      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    348.25      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    344.28      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    315.41      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    298.95      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    286.12      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    282.03      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    270.68      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    261.42      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    262.65      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    260.44      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    252.96      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    253.88      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    251.78      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    243.31      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    243.13      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    237.50      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    233.47      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    228.52      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    220.85      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    219.36      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    217.67      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    214.23      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    212.79      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    209.95      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    204.48      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    202.20      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    202.57      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    200.83      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    202.03      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    200.62      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    197.11      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    193.60      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    194.52      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    191.98      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    191.27      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    194.51      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    195.37      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    195.46      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    196.28      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    193.71      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01    192.15      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    192.32      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01    190.63      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    189.45      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    192.08      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    190.80      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    198.18      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.02    201.50      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.02    204.35      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    204.53      1.00
    beta_1[64]      0.01      0.00      0.01     -0.00      0.02    205.75      1.00
    beta_1[65]      0.01      0.00      0.01     -0.00      0.02    212.81      1.00
    beta_1[66]      0.01      0.00      0.01     -0.00      0.02    212.13      1.00
    beta_1[67]      0.01      0.00      0.01     -0.00      0.02    224.36      1.00
    beta_1[68]      0.01      0.00      0.01     -0.00      0.01    220.59      1.00
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    225.64      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.02    241.40      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    253.53      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    263.26      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    274.14      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    269.67      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.01    269.56      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    275.83      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    272.83      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    276.63      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    286.65      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    292.03      1.00
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    312.15      1.00
    beta_1[82]      0.01      0.00      0.01     -0.00      0.01    326.73      1.00
    beta_1[83]      0.01      0.00      0.01     -0.00      0.01    325.29      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    334.79      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    342.94      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    354.77      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    364.19      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    377.42      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    390.99      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    404.20      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    417.33      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    420.47      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    428.99      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    427.45      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    435.31      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    448.12      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    447.16      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    448.06      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    470.33      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    460.97      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    461.83      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    459.68      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    478.91      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    493.46      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    490.99      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    507.54      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    480.74      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    474.61      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    474.45      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    480.95      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    474.97      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    482.20      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    492.82      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    515.39      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    513.50      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    503.28      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    510.75      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    530.32      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    510.56      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    514.27      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    536.99      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    545.52      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    561.87      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    583.63      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    617.15      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    597.22      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    592.70      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    604.39      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    607.81      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    635.92      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    646.84      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    652.08      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    627.35      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    581.19      1.00
