                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    726.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1568.58      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    869.60      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    883.58      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05    914.96      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1007.58      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06    976.35      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.23      0.25   1033.46      1.00
 a_raw_init[8]      0.28      0.00      0.28      0.27      0.29   1120.14      1.00
 a_raw_init[9]      0.24      0.00      0.24      0.23      0.25   1046.82      1.01
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    925.17      1.01
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09    880.52      1.00
a_raw_init[12]      0.11      0.00      0.11      0.10      0.12    866.62      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10    906.48      1.00
a_raw_init[14]      0.33      0.01      0.33      0.32      0.34    953.40      1.00
a_raw_init[15]      0.52      0.01      0.52      0.51      0.53   1158.72      1.00
a_raw_init[16]      1.01      0.01      1.01      1.00      1.02   1447.03      1.00
a_raw_init[17]      1.07      0.01      1.07      1.05      1.08   1421.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1276.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    807.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    670.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    504.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    383.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    340.23      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    314.84      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    281.93      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    235.84      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    215.34      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    205.46      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    186.38      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    178.40      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    170.42      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    161.22      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    155.09      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    152.93      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    150.02      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    149.51      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    148.94      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    141.08      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    136.54      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    138.56      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    131.24      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    122.01      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    108.59      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    117.37      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    115.43      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    105.87      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    108.66      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    107.49      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     99.75      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    102.20      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    104.23      1.00
    beta_1[34]      0.02      0.01      0.02      0.02      0.03    107.97      1.00
    beta_1[35]      0.02      0.01      0.02      0.02      0.03    107.84      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.03    108.30      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.03    105.79      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    105.16      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     99.36      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     99.10      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    100.55      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     98.07      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     96.33      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     93.20      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     92.13      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     89.96      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     89.44      1.00
