                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1950.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1917.75      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    181.61      1.00
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01     69.30      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    800.61      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    258.08      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    163.33      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04    567.98      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1843.79      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.03    693.98      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.36   1198.12      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   1917.28      1.00
a_raw_init[12]      0.36      0.00      0.36      0.35      0.36    890.08      1.00
a_raw_init[13]      0.30      0.00      0.30      0.29      0.30    821.44      1.00
a_raw_init[14]      0.46      0.00      0.46      0.45      0.47    962.61      1.00
a_raw_init[15]      0.00      0.00      0.00      0.00      0.00   1875.73      1.00
a_raw_init[16]      0.06      0.01      0.06      0.05      0.07    986.56      1.00
a_raw_init[17]      0.08      0.01      0.08      0.07      0.08    788.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    614.06      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    307.47      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    273.86      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    194.40      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    173.18      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    157.55      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    142.69      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    118.03      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     99.16      1.04
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     89.60      1.04
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     82.11      1.05
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     74.14      1.05
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     70.13      1.05
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     65.76      1.05
